latitude,longitude,country,cloudiness,timestamp,cify_name,wind,temp,max_temp,pressure,humidity
-20.1,146.2667,AU,79.0,2022-02-04 20:35:11,Charters Towers,11.32,72.12,72.12,1005.0,83.0
18.4273,-68.9728,DO,40.0,2022-02-04 20:35:12,La Romana,16.11,80.96,80.96,1015.0,78.0
4.4148,114.0089,MY,40.0,2022-02-04 20:35:12,Marabu,3.44,75.34,75.34,1007.0,100.0
50.0334,-66.8654,CA,4.0,2022-02-04 20:35:13,Port-Cartier,2.15,5.22,5.22,1028.0,87.0
26.7617,-81.4384,US,4.0,2022-02-04 20:34:01,LaBelle,4.61,83.88,86.07,1018.0,42.0
-41.1456,-71.3082,AR,40.0,2022-02-04 20:35:23,Bariloche,14.97,73.15,73.15,1016.0,25.0
-11.7833,19.9167,AO,100.0,2022-02-04 20:35:24,Luena,3.98,62.38,62.38,1014.0,95.0
47.7333,-3.4333,FR,0.0,2022-02-04 20:35:24,Ploemeur,4.61,42.62,44.82,1024.0,71.0
-5.3582,104.9744,ID,99.0,2022-02-04 20:35:24,Pringsewu,3.49,72.95,72.95,1009.0,99.0
12.5,102.5,TH,3.0,2022-02-04 20:35:25,Trat,7.74,81.99,81.99,1010.0,77.0
50.0308,-100.2403,CA,54.0,2022-02-04 20:35:35,Rivers,6.42,-13.85,-13.85,1035.0,89.0
8.8167,40.5167,ET,0.0,2022-02-04 20:35:46,Gelemso,2.1,61.18,61.18,1015.0,11.0
29.9737,32.5263,EG,6.0,2022-02-04 20:35:46,Suez,10.92,53.4,53.4,1020.0,72.0
11.8636,-15.5977,GW,0.0,2022-02-04 20:35:46,Bissau,2.3,80.71,80.71,1010.0,54.0
56.702,41.3417,RU,69.0,2022-02-04 20:35:46,Kolobovo,6.15,6.55,6.55,1015.0,98.0
-1.2667,104.0833,ID,96.0,2022-02-04 20:35:47,Simpang,0.89,73.26,73.26,1008.0,96.0
3.8167,117.25,ID,88.0,2022-02-04 20:35:47,Sembakung,1.48,71.29,71.29,1008.0,99.0
-10.0681,-78.1522,PE,13.0,2022-02-04 20:35:48,Huarmey,11.54,75.52,75.52,1012.0,73.0
-10.1667,123.5833,ID,100.0,2022-02-04 20:35:48,Kupang,10.98,78.93,78.93,1006.0,86.0
6.1241,81.1185,LK,7.0,2022-02-04 20:34:40,Hambantota,7.47,74.03,74.03,1009.0,82.0
18.0858,-15.9785,MR,0.0,2022-02-04 20:32:44,Nouakchott,9.35,76.93,76.93,1014.0,29.0
48.0056,91.6419,MN,7.0,2022-02-04 20:35:49,Khovd,3.8,-10.71,-10.71,1056.0,79.0
47.8169,-79.8664,CA,20.0,2022-02-04 20:35:27,Englehart,2.3,1.96,3.22,1025.0,46.0
57.5409,28.0126,RU,54.0,2022-02-04 20:35:59,Palkino,13.38,15.55,15.55,1010.0,90.0
2.8197,-60.6733,BR,75.0,2022-02-04 20:36:00,Boa Vista,12.66,89.58,89.58,1009.0,45.0
-2.65,10.0,GA,41.0,2022-02-04 20:32:14,Gamba,2.66,76.48,76.48,1013.0,84.0
30.85,-116.0667,MX,1.0,2022-02-04 20:36:01,Camalú,9.51,67.42,67.42,1024.0,40.0
